id,名字,alias,title
1,黑暗之女,Annie,安妮
2,狂战士,Olaf,奥拉夫
3,正义巨像,Galio,加里奥
4,卡牌大师,TwistedFate,崔斯特
5,德邦总管,XinZhao,赵信
6,无畏战车,Urgot,厄加特
7,诡术妖姬,Leblanc,乐芙兰
8,猩红收割者,Vladimir,弗拉基米尔
9,远古恐惧,FiddleSticks,费德提克
10,正义天使,Kayle,凯尔
11,无极剑圣,MasterYi,易
12,牛头酋长,Alistar,阿利斯塔
13,符文法师,Ryze,瑞兹
14,亡灵战神,Sion,赛恩
15,战争女神,Sivir,希维尔
16,众星之子,Soraka,索拉卡
17,迅捷斥候,Teemo,提莫
18,麦林炮手,Tristana,崔丝塔娜
19,祖安怒兽,Warwick,沃里克
20,雪原双子,Nunu,努努和威朗普
21,赏金猎人,MissFortune,厄运小姐
22,寒冰射手,Ashe,艾希
23,蛮族之王,Tryndamere,泰达米尔
24,武器大师,Jax,贾克斯
25,堕落天使,Morgana,莫甘娜
26,时光守护者,Zilean,基兰
27,炼金术士,Singed,辛吉德
28,痛苦之拥,Evelynn,伊芙琳
29,瘟疫之源,Twitch,图奇
30,死亡颂唱者,Karthus,卡尔萨斯
31,虚空恐惧,Chogath,科加斯
32,殇之木乃伊,Amumu,阿木木
33,披甲龙龟,Rammus,拉莫斯
34,冰晶凤凰,Anivia,艾尼维亚
35,恶魔小丑,Shaco,萨科
36,祖安狂人,DrMundo,蒙多医生
37,琴瑟仙女,Sona,娑娜
38,虚空行者,Kassadin,卡萨丁
39,刀锋舞者,Irelia,艾瑞莉娅
40,风暴之怒,Janna,迦娜
41,海洋之灾,Gangplank,普朗克
42,英勇投弹手,Corki,库奇
43,天启者,Karma,卡尔玛
44,瓦洛兰之盾,Taric,塔里克
45,邪恶小法师,Veigar,维迦
48,巨魔之王,Trundle,特朗德尔
50,诺克萨斯统领,Swain,斯维因
51,皮城女警,Caitlyn,凯特琳
53,蒸汽机器人,Blitzcrank,布里茨
54,熔岩巨兽,Malphite,墨菲特
55,不祥之刃,Katarina,卡特琳娜
56,永恒梦魇,Nocturne,魔腾
57,扭曲树精,Maokai,茂凯
58,荒漠屠夫,Renekton,雷克顿
59,德玛西亚皇子,JarvanIV,嘉文四世
60,蜘蛛女皇,Elise,伊莉丝
61,发条魔灵,Orianna,奥莉安娜
62,齐天大圣,MonkeyKing,孙悟空
63,复仇焰魂,Brand,布兰德
64,盲僧,LeeSin,李青
67,暗夜猎手,Vayne,薇恩
68,机械公敌,Rumble,兰博
69,魔蛇之拥,Cassiopeia,卡西奥佩娅
72,水晶先锋,Skarner,斯卡纳
74,大发明家,Heimerdinger,黑默丁格
75,沙漠死神,Nasus,内瑟斯
76,狂野女猎手,Nidalee,奈德丽
77,兽灵行者,Udyr,乌迪尔
78,圣锤之毅,Poppy,波比
79,酒桶,Gragas,古拉加斯
80,不屈之枪,Pantheon,潘森
81,探险家,Ezreal,伊泽瑞尔
82,铁铠冥魂,Mordekaiser,莫德凯撒
83,牧魂人,Yorick,约里克
84,离群之刺,Akali,阿卡丽
85,狂暴之心,Kennen,凯南
86,德玛西亚之力,Garen,盖伦
89,曙光女神,Leona,蕾欧娜
90,虚空先知,Malzahar,玛尔扎哈
91,刀锋之影,Talon,泰隆
92,放逐之刃,Riven,锐雯
96,深渊巨口,KogMaw,克格莫
98,暮光之眼,Shen,慎
99,光辉女郎,Lux,拉克丝
101,远古巫灵,Xerath,泽拉斯
102,龙血武姬,Shyvana,希瓦娜
103,九尾妖狐,Ahri,阿狸
104,法外狂徒,Graves,格雷福斯
105,潮汐海灵,Fizz,菲兹
106,不灭狂雷,Volibear,沃利贝尔
107,傲之追猎者,Rengar,雷恩加尔
110,惩戒之箭,Varus,韦鲁斯
